1502851906,0.371337891,0.575683594,0.697509766
1502851906,0.21875,0.470214844,0.672607422
1502851906,0.161376953,0.360107422,0.707763672
1502851906,0.164306641,0.302734375,0.666503906
1502851906,0.243652344,0.258544922,0.6328125
1502851906,0.326171875,0.226074219,0.577636719
1502851906,0.358642578,0.196044922,0.577392578
1502851906,0.428222656,0.176025391,0.656738281
1502851906,0.460205078,0.172363281,0.603515625
1502851906,0.478759766,0.134521484,0.559326172
1502851906,0.411865234,0.112792969,0.531738281
1502851906,0.384033203,0.0859375,0.487060547
1502851906,0.404052734,0.042236328,0.435058594
1502851906,0.428955078,-0.016845703,0.387207031
1502851906,0.175292969,-0.081787109,0.12109375
1502851906,-0.129150391,-0.036376953,-0.007324219
1502851906,-0.398193359,-0.024169922,-0.046630859
1502851906,-0.516357422,-0.024169922,0.012207031
1502851906,-0.614501953,0.004638672,0.095703125
1502851906,-0.892822266,0.05859375,0.159912109
1502851906,-1.260742188,0.145019531,0.309814453
1502851906,-1.477294922,0.245361328,0.509765625
1502851906,-1.441162109,0.320556641,0.679443359
1502851906,-1.150634766,0.231689453,0.710205078
1502851906,-1.038330078,0.228271484,0.733398438
1502851906,-1.044189453,0.171142578,0.686279297
1502851906,-0.986328125,0.156738281,0.688964844
1502851906,-1.252685547,0.400146484,0.453857422
1502851906,-1.271728516,0.358154297,0.417480469
1502851906,-1.087890625,0.404052734,0.388671875
1502851906,-1.009033203,0.384765625,0.26953125
1502851906,-0.967041016,0.368408203,0.183837891
1502851906,-1.044921875,0.317626953,0.124023438
1502851906,-1.170166016,0.301757813,0.088134766
1502851906,-1.240966797,0.364013672,-0.019042969
1502851906,-1.036621094,0.345703125,0.0859375
1502851906,-0.975830078,0.301513672,0.184570313
1502851906,-0.987792969,0.320800781,0.194580078
1502851906,-0.992431641,0.335205078,0.215576172
1502851906,-0.936035156,0.317626953,0.254394531
1502851907,-0.888183594,0.263671875,0.316162109
1502851907,-0.862304688,0.245117188,0.359619141
1502851907,-0.846679688,0.211181641,0.370361328
1502851907,-0.842285156,0.183837891,0.422363281
1502851907,-0.880126953,0.183837891,0.412841797
1502851907,-0.904296875,0.175048828,0.407958984
1502851907,-0.852294922,0.146484375,0.402099609
1502851907,-0.83203125,0.128417969,0.420654297
1502851907,-0.882324219,0.138183594,0.422851563
1502851907,-0.928466797,0.149414063,0.389404297
1502851907,-0.931396484,0.121826172,0.350830078
1502851907,-0.916015625,0.118652344,0.373779297
1502851907,-0.896484375,0.122802734,0.395507813
1502851907,-0.882324219,0.121337891,0.388671875
1502851907,-0.914306641,0.118652344,0.371337891
1502851907,-0.979492188,0.131835938,0.360595703
1502851907,-0.933837891,0.122558594,0.388427734
1502851907,-0.906005859,0.117919922,0.380859375
1502851907,-0.92578125,0.122070313,0.375488281
1502851907,-0.961425781,0.127685547,0.371337891
1502851907,-0.978027344,0.132080078,0.376464844
1502851907,-0.943115234,0.124755859,0.384521484
1502851907,-0.893066406,0.109863281,0.384765625
1502851907,-0.895263672,0.096923828,0.375244141
1502851907,-0.947265625,0.096679688,0.360595703
1502851907,-0.962646484,0.088867188,0.339111328
1502851907,-0.938720703,0.083984375,0.347167969
1502851907,-0.940185547,0.085205078,0.360107422
1502851907,-0.945068359,0.08203125,0.360351563
1502851907,-0.948242188,0.077880859,0.351806641
1502851907,-0.947021484,0.078125,0.33984375
1502851907,-0.943603516,0.080566406,0.340332031
1502851907,-0.946777344,0.081298828,0.340576172
1502851907,-0.950439453,0.075195313,0.344726563
1502851907,-0.954101563,0.078613281,0.348144531
1502851907,-0.9453125,0.081542969,0.349365234
1502851907,-0.935546875,0.083984375,0.34375
1502851907,-0.939697266,0.079589844,0.342529297
1502851907,-0.957763672,0.080810547,0.350341797
1502851907,-0.974609375,0.079833984,0.35546875
1502851907,-0.952392578,0.052734375,0.347900391
1502851907,-0.937988281,0.041259766,0.346191406
1502851907,-0.9296875,0.031005859,0.331542969
1502851907,-0.941162109,0.030273438,0.315673828
1502851907,-0.953613281,0.030029297,0.306152344
1502851908,-0.931396484,0.023193359,0.306396484
1502851908,-0.906005859,0.011230469,0.310058594
1502851908,-0.919433594,0.011962891,0.301513672
1502851908,-0.946044922,0.022460938,0.289550781
1502851908,-1.005371094,0.069091797,0.257324219
1502851908,-1.020751953,0.089599609,0.24609375
1502851908,-1.006835938,0.096435547,0.235351563
1502851908,-0.995605469,0.102294922,0.231933594
1502851908,-1.002929688,0.111816406,0.231201172
1502851908,-0.997314453,0.118408203,0.221435547
1502851908,-1.001464844,0.123535156,0.205810547
1502851908,-0.973388672,0.110839844,0.206787109
1502851908,-0.958984375,0.098632813,0.210205078
1502851908,-0.978271484,0.099121094,0.224609375
1502851908,-1.008544922,0.122802734,0.239501953
1502851908,-1.020019531,0.114990234,0.231201172
1502851908,-1.016601563,0.084472656,0.168457031
1502851908,-0.981933594,0.078369141,0.168945313
1502851908,-0.96484375,0.080566406,0.193115234
1502851908,-0.96484375,0.091064453,0.189697266
1502851908,-0.999755859,0.09375,0.164794922
1502851908,-1.032470703,0.093505859,0.148193359
1502851908,-1.022216797,0.083740234,0.146728516
1502851908,-0.996582031,0.072509766,0.155029297
1502851908,-0.986328125,0.070556641,0.155761719
1502851908,-1.021484375,0.080566406,0.114013672
1502851908,-1.046386719,0.086914063,0.099365234
1502851908,-1.051513672,0.090576172,0.095214844
1502851908,-1.027587891,0.091064453,0.109375
1502851908,-1.005859375,0.088134766,0.125
1502851908,-1.006835938,0.085205078,0.131103516
1502851908,-1.023925781,0.091308594,0.124267578
1502851908,-1.007324219,0.095458984,0.118408203
1502851908,-1.020019531,0.092285156,0.118652344
1502851908,-1.014404297,0.099365234,0.114257813
1502851908,-1.001953125,0.098388672,0.117919922
1502851908,-1.002197266,0.099121094,0.110839844
1502851909,-1.030029297,0.101074219,0.098144531
1502851909,-1.033203125,0.096679688,0.095703125
1502851909,-1.020751953,0.092041016,0.099365234
1502851909,-1.0078125,0.088378906,0.101074219
1502851909,-0.99609375,0.084716797,0.109130859
1502851909,-0.991210938,0.08203125,0.107421875
1502851909,-1.004394531,0.089599609,0.113037109
1502851909,-1.016113281,0.091552734,0.111328125
1502851909,-1.025878906,0.0859375,0.110351563
1502851909,-1.020507813,0.081298828,0.146240234
1502851909,-0.99609375,0.098632813,0.225097656
1502851909,-0.946044922,0.146484375,0.295410156
1502851909,-0.956542969,0.157958984,0.309814453
1502851909,-0.964355469,0.156738281,0.309814453
1502851909,-0.970703125,0.14453125,0.302734375
1502851909,-0.983642578,0.129394531,0.300048828
1502851909,-0.988769531,0.124755859,0.307373047
1502851909,-0.973876953,0.124511719,0.314941406
1502851909,-0.951660156,0.117675781,0.308105469
1502851909,-0.922851563,0.110351563,0.297363281
1502851909,-0.957275391,0.118164063,0.299560547
1502851909,-0.989501953,0.123046875,0.294189453
1502851909,-0.979248047,0.111083984,0.296386719
1502851909,-0.958251953,0.094482422,0.303710938
1502851909,-0.955566406,0.084472656,0.296875
1502851909,-0.966064453,0.083496094,0.281982422
1502851909,-0.969726563,0.090087891,0.283691406
1502851909,-0.963134766,0.088378906,0.290039063
1502851909,-0.966552734,0.087158203,0.293457031
1502851909,-0.974609375,0.085205078,0.2890625
1502851909,-0.979980469,0.081787109,0.28515625
1502851909,-0.981445313,0.079589844,0.282470703
1502851909,-0.982666016,0.077880859,0.275146484
1502851909,-0.983398438,0.079101563,0.271484375
1502851909,-0.978271484,0.081054688,0.279052734
1502851909,-0.985595703,0.077636719,0.283203125
1502851909,-0.982421875,0.074462891,0.28515625
1502851909,-0.971191406,0.072021484,0.287353516
1502851909,-0.963378906,0.072265625,0.287353516
1502851909,-0.979980469,0.080078125,0.287109375
1502851909,-0.993164063,0.081054688,0.289550781
1502851909,-0.968505859,0.069580078,0.295410156
1502851909,-0.964355469,0.068847656,0.287109375
1502851909,-0.967529297,0.070800781,0.284912109
1502851909,-0.973388672,0.072753906,0.284912109
1502851909,-0.965576172,0.066162109,0.285400391
1502851910,-0.960449219,0.061035156,0.285400391
1502851910,-0.9609375,0.057861328,0.28125
1502851910,-0.9609375,0.053710938,0.276367188
1502851910,-0.961914063,0.052001953,0.283935547
1502851910,-0.982910156,0.055908203,0.282226563
1502851910,-0.981445313,0.049804688,0.273193359
1502851910,-0.949951172,0.034912109,0.273193359
1502851910,-0.924560547,0.022949219,0.280029297
1502851910,-0.931884766,0.017089844,0.272705078
1502851910,-0.961669922,0.016845703,0.249511719
1502851910,-0.959228516,0.012451172,0.225341797
1502851910,-0.953369141,0.021972656,0.210205078
1502851910,-0.978271484,0.045410156,0.191650391
1502851910,-1.019042969,0.075195313,0.178955078
1502851910,-1.045410156,0.104980469,0.169677734
1502851910,-1.033935547,0.114990234,0.169189453
1502851910,-1.015380859,0.114990234,0.177490234
1502851910,-1.013671875,0.123046875,0.189941406
1502851910,-1.015625,0.126464844,0.200439453
